[+] Running 14/14
 ✔ vendure-juniper010726-v-wrk-juniper010726                     Built    0.0s 
 ✔ vendure-juniper010726-v-srv-juniper010726                     Built    0.0s 
 ✔ vendure-juniper010726-v-storefront-juniper010726              Built    0.0s 
 ✔ Network dockernet-vendure-juniper                             Created  0.0s 
 ✔ Volume vendure-juniper010726_worker-dist                      Created  0.0s 
 ✔ Volume vendure-juniper010726_storefront-node-modules          Created  0.0s 
 ✔ Volume vendure-juniper010726_storefront-next                  Created  0.0s 
 ✔ Volume vendure-juniper010726_server-node-modules              Created  0.0s 
 ✔ Volume vendure-juniper010726_server-dist                      Created  0.0s 
 ✔ Volume vendure-juniper010726_worker-node-modules              Created  0.0s 
 ✔ Container v-db-juniper010726                                  Created  0.6s 
 ✔ Container vendure-juniper010726-v-srv-juniper010726-1         Created  3.8s 
 ✔ Container vendure-juniper010726-v-wrk-juniper010726-1         Created  3.8s 
 ✔ Container vendure-juniper010726-v-storefront-juniper010726-1  Created  3.5s 
Attaching to v-db-juniper010726, v-srv-juniper010726-1, v-storefront-juniper010726-1, v-wrk-juniper010726-1
v-srv-juniper010726-1  | 
v-storefront-juniper010726-1  | - /app/.next/dev/build/chunks/[turbopack]_runtime.js
v-storefront-juniper010726-1  | - /app/.next/dev/build/postcss.js
v-storefront-juniper010726-1  |     [at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)]
v-storefront-juniper010726-1  |     [at Module._load (node:internal/modules/cjs/loader:1038:27)]
v-storefront-juniper010726-1  |     [at Module.require (node:internal/modules/cjs/loader:1289:19)]
v-storefront-juniper010726-1  |     [at require (node:internal/modules/helpers:182:18)]
v-storefront-juniper010726-1  |     [at Object.<anonymous> (/app/node_modules/lightningcss/node/index.js:22:22)]
v-storefront-juniper010726-1  |     [at Module._compile (node:internal/modules/cjs/loader:1521:14)]
v-storefront-juniper010726-1  |     [at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)]
v-storefront-juniper010726-1  |     [at Module.load (node:internal/modules/cjs/loader:1266:32)]
v-storefront-juniper010726-1  |     [at Module._load (node:internal/modules/cjs/loader:1091:12)]
v-storefront-juniper010726-1  |     [at Module.require (node:internal/modules/cjs/loader:1289:19)]
v-storefront-juniper010726-1  | 
v-storefront-juniper010726-1  | Import trace:
v-storefront-juniper010726-1  |   Client Component Browser:
v-storefront-juniper010726-1  |     ./src/app/globals.css [Client Component Browser]
v-storefront-juniper010726-1  |     ./src/app/layout.tsx [Server Component]
v-storefront-juniper010726-1  | 
v-storefront-juniper010726-1  | 
v-storefront-juniper010726-1  | Error [ModuleBuildError]: ./src/app/globals.css
v-storefront-juniper010726-1  | Error evaluating Node.js code
v-storefront-juniper010726-1  | Error: Cannot find module '../lightningcss.linux-arm64-gnu.node'
v-storefront-juniper010726-1  | Require stack:
v-storefront-juniper010726-1  | - /app/node_modules/lightningcss/node/index.js
v-storefront-juniper010726-1  | - /app/node_modules/@tailwindcss/node/dist/index.js
v-storefront-juniper010726-1  | - /app/node_modules/@tailwindcss/postcss/dist/index.js
v-storefront-juniper010726-1  | - /app/.next/dev/build/chunks/[root-of-the-server]__51225daf._.js
v-storefront-juniper010726-1  | - /app/.next/dev/build/chunks/[turbopack]_runtime.js
v-storefront-juniper010726-1  | - /app/.next/dev/build/postcss.js
v-storefront-juniper010726-1  |     [at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)]
v-storefront-juniper010726-1  |     [at Module._load (node:internal/modules/cjs/loader:1038:27)]
v-storefront-juniper010726-1  |     [at Module.require (node:internal/modules/cjs/loader:1289:19)]
v-storefront-juniper010726-1  |     [at require (node:internal/modules/helpers:182:18)]
v-storefront-juniper010726-1  |     [at Object.<anonymous> (/app/node_modules/lightningcss/node/index.js:22:22)]
v-storefront-juniper010726-1  |     [at Module._compile (node:internal/modules/cjs/loader:1521:14)]
v-storefront-juniper010726-1  |     [at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)]
v-storefront-juniper010726-1  |     [at Module.load (node:internal/modules/cjs/loader:1266:32)]
v-storefront-juniper010726-1  |     [at Module._load (node:internal/modules/cjs/loader:1091:12)]
v-storefront-juniper010726-1  |     [at Module.require (node:internal/modules/cjs/loader:1289:19)]
v-storefront-juniper010726-1  | 
v-storefront-juniper010726-1  | Import trace:
v-storefront-juniper010726-1  |   Client Component Browser:
v-storefront-juniper010726-1  |     ./src/app/globals.css [Client Component Browser]
v-storefront-juniper010726-1  |     ./src/app/layout.tsx [Server Component]
v-storefront-juniper010726-1  | 
v-storefront-juniper010726-1  | 
v-storefront-juniper010726-1  |     at ignore-listed frames
v-storefront-juniper010726-1  | Error: Incompatible React versions: The "react" and "react-dom" packages must have the exact same version. Instead got:
v-storefront-juniper010726-1  |   - react:      19.2.1
v-storefront-juniper010726-1  |   - react-dom:  19.2.0
v-storefront-juniper010726-1  | Learn more: https://react.dev/warnings/version-mismatch
v-storefront-juniper010726-1  |     at ignore-listed frames
